"date","location","shift_block","interview_id","party_size","hours_fished","trip_complete","target_species","angler_type","method_type","catch_kept","catch_released","catch_total"
2016-05-07,0,"afternoon",25485,2,3.95,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25486,2,3.95,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25487,2,3.95,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25488,4,0.666666666666667,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25489,4,0.666666666666667,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25490,4,0.666666666666667,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25491,4,0.666666666666667,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25492,1,6.81666666666667,TRUE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25493,1,6.81666666666667,TRUE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25494,1,6.81666666666667,TRUE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25495,1,6.81666666666667,TRUE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25496,2,4.26666666666667,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25497,2,4.26666666666667,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25498,2,4.26666666666667,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25499,2,4.26666666666667,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25500,4,3.4,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25501,4,3.4,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25502,4,3.4,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25503,4,3.4,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25504,1,0.933333333333333,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25505,1,0.933333333333333,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25506,1,0.933333333333333,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25507,1,0.933333333333333,FALSE,785,1,1,0,0,0
2016-05-07,0,"afternoon",25508,3,1.25,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25509,3,1.25,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25510,3,1.25,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25511,3,1.25,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25512,3,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25513,3,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25514,3,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25515,3,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25516,2,2.45,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25517,2,2.45,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25518,2,2.45,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25519,2,2.45,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25520,2,0.516666666666667,FALSE,850,1,1,0,0,0
2016-05-07,0,"afternoon",25521,2,0.516666666666667,FALSE,850,1,1,0,0,0
2016-05-07,0,"afternoon",25522,2,0.516666666666667,FALSE,850,1,1,0,0,0
2016-05-07,0,"afternoon",25523,2,0.516666666666667,FALSE,850,1,1,0,0,0
2016-05-07,0,"afternoon",25524,2,2.58333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25525,2,2.58333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25526,2,2.58333333333333,FALSE,999,1,1,0,0,0
2016-05-07,0,"afternoon",25527,2,2.58333333333333,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",71366,1,0.5,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71367,1,0.5,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71368,1,0.5,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71369,1,0.5,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71370,1,0.833333333333333,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71371,1,0.833333333333333,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71372,1,0.833333333333333,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71373,1,0.833333333333333,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71374,1,1.11666666666667,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",71379,1,0.166666666666667,FALSE,850,1,1,0,0,0
2016-05-13,0,"morning",71380,1,0.166666666666667,FALSE,850,1,1,0,0,0
2016-05-13,0,"morning",71381,1,0.166666666666667,FALSE,850,1,1,0,0,0
2016-05-13,0,"morning",71382,1,0.166666666666667,FALSE,850,1,1,0,0,0
2016-05-13,0,"morning",71387,1,1.5,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",71388,1,1.5,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",71389,1,1.5,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",71390,1,1.5,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",71399,3,NA,NA,NA,1,1,0,0,0
2016-05-13,0,"morning",71433,1,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",71434,1,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",71435,1,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",71436,1,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",71641,1,0.166666666666667,NA,850,1,1,0,0,0
2016-05-13,0,"morning",71642,1,0.166666666666667,NA,850,1,1,0,0,0
2016-05-13,0,"morning",71643,1,0.166666666666667,NA,850,1,1,0,0,0
2016-05-13,0,"morning",71644,1,0.166666666666667,NA,850,1,1,0,0,0
2016-05-13,0,"morning",72155,1,1.25,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",72156,1,1.25,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",72157,1,1.25,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",72158,1,1.25,FALSE,610,1,1,0,0,0
2016-05-13,0,"morning",72159,1,0.833333333333333,FALSE,178,1,1,0,0,0
2016-05-13,0,"morning",72160,1,0.833333333333333,FALSE,178,1,1,0,0,0
2016-05-13,0,"morning",72161,1,0.833333333333333,FALSE,178,1,1,0,0,0
2016-05-13,0,"morning",72162,1,0.833333333333333,FALSE,178,1,1,0,0,0
2016-05-13,0,"morning",72163,1,1.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72164,1,1.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72165,1,1.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72166,1,1.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72167,3,NA,NA,NA,1,1,0,0,0
2016-05-13,0,"morning",72168,1,1.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72169,1,1.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72170,1,1.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72171,1,1.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72172,3,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72173,3,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72174,3,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72175,3,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72176,2,2.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72177,2,2.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72178,2,2.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72179,2,2.91666666666667,FALSE,360,1,1,0,0,0
2016-05-13,0,"morning",72180,2,0.333333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",72181,2,0.333333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",72182,2,0.333333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",72183,2,0.333333333333333,FALSE,785,1,1,0,0,0
2016-05-13,0,"morning",72184,1,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72185,1,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72186,1,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72187,1,2,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72188,1,1,NA,999,1,1,0,0,0
2016-05-13,0,"morning",72189,1,1,NA,999,1,1,0,0,0
2016-05-13,0,"morning",72190,1,1,NA,999,1,1,0,0,0
2016-05-13,0,"morning",72191,1,1,NA,999,1,1,0,0,0
2016-05-13,0,"morning",72192,2,2.66666666666667,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72193,2,2.66666666666667,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72194,2,2.66666666666667,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72195,2,2.66666666666667,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72196,2,0.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72197,2,0.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72198,2,0.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72199,2,0.5,FALSE,999,1,1,0,0,0
2016-05-13,0,"morning",72200,1,0.166666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72201,2,1.21666666666667,FALSE,770,2,1,0,0,0
2016-05-14,0,"afternoon",72202,2,1.21666666666667,FALSE,770,2,1,0,0,0
2016-05-14,0,"afternoon",72203,2,1.21666666666667,FALSE,770,2,1,0,0,0
2016-05-14,0,"afternoon",72204,2,1.21666666666667,FALSE,770,2,1,0,0,0
2016-05-14,0,"afternoon",72261,2,0.916666666666667,FALSE,360,2,1,0,0,0
2016-05-14,0,"afternoon",72262,2,0.916666666666667,FALSE,360,2,1,0,0,0
2016-05-14,0,"afternoon",72263,2,0.916666666666667,FALSE,360,2,1,0,0,0
2016-05-14,0,"afternoon",72264,2,0.916666666666667,FALSE,360,2,1,0,0,0
2016-05-14,0,"afternoon",72265,3,0.683333333333333,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72266,3,0.683333333333333,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72267,3,0.683333333333333,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72268,3,0.683333333333333,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72269,4,1.25,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72270,4,1.25,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72271,4,1.25,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72272,4,1.25,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72273,3,1.95,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72274,3,1.95,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72275,3,1.95,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72276,3,1.95,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72277,2,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72278,2,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72279,2,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72280,2,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72281,2,3.33333333333333,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72282,2,3.33333333333333,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72283,2,3.33333333333333,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72284,2,3.33333333333333,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72285,2,2.63333333333333,TRUE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72286,2,2.63333333333333,TRUE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72287,2,2.63333333333333,TRUE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72288,2,2.63333333333333,TRUE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72289,2,2.2,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72290,2,2.2,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72291,2,2.2,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72292,2,2.2,FALSE,999,2,1,0,0,0
2016-05-14,0,"afternoon",72293,2,4.26666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72294,2,4.26666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72295,2,4.26666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72296,2,4.26666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72297,2,0.5,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72298,2,0.5,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72299,2,0.5,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72300,2,0.5,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72301,4,-1.26666666666667,FALSE,610,1,1,0,0,0
2016-05-14,0,"afternoon",72302,4,-1.26666666666667,FALSE,610,1,1,0,0,0
2016-05-14,0,"afternoon",72303,4,-1.26666666666667,FALSE,610,1,1,0,0,0
2016-05-14,0,"afternoon",72304,4,-1.26666666666667,FALSE,610,1,1,0,0,0
2016-05-14,0,"afternoon",72305,2,4.33333333333333,TRUE,360,1,1,0,0,0
2016-05-14,0,"afternoon",72306,2,4.33333333333333,TRUE,360,1,1,0,0,0
2016-05-14,0,"afternoon",72307,2,4.33333333333333,TRUE,360,1,1,0,0,0
2016-05-14,0,"afternoon",72308,2,4.33333333333333,TRUE,360,1,1,0,0,0
2016-05-14,0,"afternoon",72309,1,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72310,1,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72311,1,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72312,1,0.416666666666667,FALSE,999,1,1,0,0,0
2016-05-14,0,"afternoon",72313,1,2.5,TRUE,785,1,1,0,0,0
2016-05-14,0,"afternoon",72314,1,2.5,TRUE,785,1,1,0,0,0
2016-05-14,0,"afternoon",72315,1,2.5,TRUE,785,1,1,0,0,0
2016-05-14,0,"afternoon",72316,1,2.5,TRUE,785,1,1,0,0,0
2016-05-15,0,"morning",72317,6,1.68333333333333,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72318,6,1.68333333333333,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72319,6,1.68333333333333,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72320,6,1.68333333333333,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72321,1,1.6,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72322,1,1.6,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72323,1,1.6,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72324,1,1.6,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72325,2,4,TRUE,610,1,1,0,0,0
2016-05-15,0,"morning",72326,2,4,TRUE,610,1,1,0,0,0
2016-05-15,0,"morning",72327,2,4,TRUE,610,1,1,0,0,0
2016-05-15,0,"morning",72328,2,4,TRUE,610,1,1,0,0,0
2016-05-15,0,"morning",72329,2,1.9,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72330,2,1.9,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72331,2,1.9,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72332,2,1.9,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72333,2,2.31666666666667,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72334,2,2.31666666666667,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72335,2,2.31666666666667,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72336,2,2.31666666666667,FALSE,360,1,1,0,0,0
2016-05-15,0,"morning",72337,1,2.35,TRUE,850,2,1,0,0,0
2016-05-15,0,"morning",72338,1,2.35,TRUE,850,2,1,0,0,0
2016-05-15,0,"morning",72339,1,2.35,TRUE,850,2,1,0,0,0
2016-05-15,0,"morning",72340,1,2.35,TRUE,850,2,1,0,0,0
2016-05-15,0,"morning",72341,1,2.5,TRUE,785,1,1,0,0,0
2016-05-15,0,"morning",72342,1,2.5,TRUE,785,1,1,0,0,0
2016-05-15,0,"morning",72343,1,2.5,TRUE,785,1,1,0,0,0
2016-05-15,0,"morning",72344,1,2.5,TRUE,785,1,1,0,0,0
2016-05-15,0,"morning",72345,3,3.66666666666667,TRUE,770,1,1,0,0,0
2016-05-15,0,"morning",72346,3,3.66666666666667,TRUE,770,1,1,0,0,0
2016-05-15,0,"morning",72347,3,3.66666666666667,TRUE,770,1,1,0,0,0
2016-05-15,0,"morning",72348,3,3.66666666666667,TRUE,770,1,1,0,0,0
2016-05-15,0,"morning",72349,2,2.06666666666667,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72350,2,2.06666666666667,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72351,2,2.06666666666667,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72352,2,2.06666666666667,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72353,1,0.733333333333333,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72354,1,0.733333333333333,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72355,1,0.733333333333333,FALSE,999,1,1,0,0,0
2016-05-15,0,"morning",72356,1,0.733333333333333,FALSE,999,1,1,0,0,0
2016-05-16,0,"afternoon",67604,1,0.8,FALSE,360,1,1,0,0,0
2016-05-16,0,"afternoon",67605,1,0.8,FALSE,360,1,1,0,0,0
2016-05-16,0,"afternoon",67606,1,0.8,FALSE,360,1,1,0,0,0
2016-05-16,0,"afternoon",67607,1,0.8,FALSE,360,1,1,0,0,0
2016-05-16,0,"afternoon",67608,1,0.666666666666667,FALSE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67609,1,0.666666666666667,FALSE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67610,1,0.666666666666667,FALSE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67611,1,0.666666666666667,FALSE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67612,3,1.91666666666667,FALSE,NA,1,1,0,0,0
2016-05-16,0,"afternoon",67613,3,1.91666666666667,FALSE,NA,1,1,0,0,0
2016-05-16,0,"afternoon",67614,1,3.08333333333333,FALSE,178,1,1,0,0,0
2016-05-16,0,"afternoon",67615,1,3.08333333333333,FALSE,178,1,1,0,0,0
2016-05-16,0,"afternoon",67616,1,3.08333333333333,FALSE,178,1,1,0,0,0
2016-05-16,0,"afternoon",67617,1,3.08333333333333,FALSE,178,1,1,0,0,0
2016-05-16,0,"afternoon",67618,2,0.25,FALSE,620,1,1,0,0,0
2016-05-16,0,"afternoon",67619,2,0.25,FALSE,620,1,1,0,0,0
2016-05-16,0,"afternoon",67620,2,0.25,FALSE,620,1,1,0,0,0
2016-05-16,0,"afternoon",67621,2,0.25,FALSE,620,1,1,0,0,0
2016-05-16,0,"afternoon",67622,2,2.25,FALSE,785,1,1,0,0,0
2016-05-16,0,"afternoon",67623,2,2.25,FALSE,785,1,1,0,0,0
2016-05-16,0,"afternoon",67624,2,2.25,FALSE,785,1,1,0,0,0
2016-05-16,0,"afternoon",67625,2,2.25,FALSE,785,1,1,0,0,0
2016-05-16,0,"afternoon",67626,2,0.25,TRUE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67627,2,0.25,TRUE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67628,2,0.25,TRUE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67629,2,0.25,TRUE,850,1,1,0,0,0
2016-05-16,0,"afternoon",67630,1,4.75,TRUE,999,2,1,0,0,0
2016-05-16,0,"afternoon",67631,1,4.75,TRUE,999,2,1,0,0,0
2016-05-16,0,"afternoon",67632,1,4.75,TRUE,999,2,1,0,0,0
2016-05-16,0,"afternoon",67633,1,4.75,TRUE,999,2,1,0,0,0
2016-05-18,0,"morning",67634,1,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67635,1,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67636,1,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67637,1,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67638,2,1.08333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67639,2,1.08333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67640,2,1.08333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67641,2,1.08333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67642,1,1.83333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67643,1,1.83333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67644,1,1.83333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67645,1,1.83333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67646,4,2.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67647,4,2.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67648,4,2.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67649,4,2.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67650,1,1.25,FALSE,785,1,1,0,0,0
2016-05-18,0,"morning",67651,1,1.25,FALSE,785,1,1,0,0,0
2016-05-18,0,"morning",67652,1,1.25,FALSE,785,1,1,0,0,0
2016-05-18,0,"morning",67653,1,1.25,FALSE,785,1,1,0,0,0
2016-05-18,0,"morning",67654,1,0.966666666666667,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67655,1,0.966666666666667,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67656,1,0.966666666666667,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67657,1,0.966666666666667,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67658,3,1.08333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67659,3,1.08333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67660,3,1.08333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67661,3,1.08333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67662,2,0.333333333333333,FALSE,610,1,1,0,0,0
2016-05-18,0,"morning",67663,2,0.333333333333333,FALSE,610,1,1,0,0,0
2016-05-18,0,"morning",67664,2,0.333333333333333,FALSE,610,1,1,0,0,0
2016-05-18,0,"morning",67665,2,0.333333333333333,FALSE,610,1,1,0,0,0
2016-05-18,0,"morning",67666,1,NA,FALSE,NA,1,1,0,0,0
2016-05-18,0,"morning",67667,1,0.333333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67668,1,0.333333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67669,1,0.333333333333333,FALSE,360,1,1,0,0,0
2016-05-18,0,"morning",67670,1,1,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67671,1,1,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67672,1,1,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67673,1,1,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67674,1,0.25,FALSE,370,1,1,0,0,0
2016-05-18,0,"morning",67675,1,0.25,FALSE,370,1,1,0,0,0
2016-05-18,0,"morning",67676,1,0.25,FALSE,370,1,1,0,0,0
2016-05-18,0,"morning",67677,1,0.25,FALSE,370,1,1,0,0,0
2016-05-18,0,"morning",67678,2,1.41666666666667,FALSE,770,1,1,0,0,0
2016-05-18,0,"morning",67679,2,1.41666666666667,FALSE,770,1,1,0,0,0
2016-05-18,0,"morning",67680,2,1.41666666666667,FALSE,770,1,1,0,0,0
2016-05-18,0,"morning",67681,2,1.41666666666667,FALSE,770,1,1,0,0,0
2016-05-18,0,"morning",67682,1,2.75,FALSE,730,1,1,0,0,0
2016-05-18,0,"morning",67683,1,2.75,FALSE,730,1,1,0,0,0
2016-05-18,0,"morning",67684,1,2.75,FALSE,730,1,1,0,0,0
2016-05-18,0,"morning",67685,1,2.75,FALSE,730,1,1,0,0,0
2016-05-18,0,"morning",67686,2,0.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67687,2,0.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67688,2,0.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67689,2,0.25,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67690,1,1.83333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67691,1,1.83333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67692,1,1.83333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67693,1,1.83333333333333,FALSE,999,1,1,0,0,0
2016-05-18,0,"morning",67694,2,0.416666666666667,FALSE,850,1,1,0,0,0
2016-05-18,0,"morning",67695,2,0.416666666666667,FALSE,850,1,1,0,0,0
2016-05-18,0,"morning",67696,2,0.416666666666667,FALSE,850,1,1,0,0,0
2016-05-18,0,"morning",67697,2,0.416666666666667,FALSE,850,1,1,0,0,0
2016-05-18,0,"morning",67698,1,0.25,FALSE,178,1,1,0,0,0
2016-05-18,0,"morning",67699,1,0.25,FALSE,178,1,1,0,0,0
2016-05-18,0,"morning",67700,1,0.25,FALSE,178,1,1,0,0,0
2016-05-18,0,"morning",67701,1,0.25,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68321,1,2.25,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68322,1,2.25,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68323,1,2.25,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68324,1,2.25,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68325,2,9.75,FALSE,350,1,1,0,0,0
2016-05-21,0,"morning",68326,2,9.75,FALSE,350,1,1,0,0,0
2016-05-21,0,"morning",68327,2,9.75,FALSE,350,1,1,0,0,0
2016-05-21,0,"morning",68328,2,9.75,FALSE,350,1,1,0,0,0
2016-05-21,0,"morning",68329,3,8.41666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68330,3,8.41666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68331,3,8.41666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68332,3,8.41666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68333,2,21,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68334,2,21,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68335,2,21,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68336,2,21,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68337,2,14.5,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68338,2,14.5,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68339,2,14.5,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68340,2,14.5,FALSE,360,1,1,0,0,0
